paper_id,title,cache_category,full_text_status,benchmark_disposition,datasets_keyword_scan,result_pages,comparison_pages,result_summary,leaderboard_action,pdf_file
7bcacdaff17e,A Cross-View Geo-Localization Algorithm Using UAV Image and Satellite Image,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; VIGOR; CVUSA; CVACT,1; 12; 13; 14; 16,,"Reports UL14 heatmap localization (RDS/MA), not a canonical retrieval leaderboard protocol.",kept in audit only,7bcacdaff17e_sensors-24-03719-v2.pdf
18a3adb9c3c3,A Deep Learning Framework with Geographic Information Adaptive Loss for Remote Sensing Images based UAV Self-Positioning,readable,complete,already_represented,University-1652; DenseUAV,9; 10,9,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (1 exact-title rows),18a3adb9c3c3_A_Deep_Learning_Framework_with_Geographic_Informat_arxiv-direct.pdf
0dffafd487e0,A Hierarchical Absolute Visual Localization System for Low-Altitude Drones in GNSS-Denied Environments,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; UAV-VisLoc; AerialVL; VIGOR; CVUSA,5; 22; 24; 25; 26; 27; 28; 34,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,0dffafd487e0_remotesensing-17-03470.pdf
631f58d43805,A Highly Robust Image Matching and Localization Method Based on Heatmap Guidance and Graph Structure Optimization,readable,complete,already_represented,University-1652; World-UAV,1; 3; 4,3,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (2 exact-title rows),631f58d43805_ieee_alt.pdf
7ac44ed43a07,A Novel EAGLe Framework for Robust UAV-View Geo-Localization,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; World-UAV,9; 11; 13; 14; 15,11; 15,Evaluates multi-environment and unseen-environment benchmark variants; not the canonical clean splits.,kept in audit only,7ac44ed43a07.pdf
54e4a5a123a2,A Review on Deep Learning for UAV Absolute Visual Localization,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; UAV-VisLoc; UAV-GeoLoc,17; 19; 20; 25; 26; 27; 28; 29,,"Review article; contains secondary comparisons, not a new method result.",kept in audit only,54e4a5a123a2_drones-08-00622.pdf
de5c1acf58ab,A Transformer-Based Feature Segmentation and Region Alignment Method for UAV-View Geo-Localization,readable,complete,added_to_canonical_leaderboards,University-1652; VIGOR; CVUSA; CVACT,8; 9; 10; 11; 14,8; 9; 11,FSRA: visually verified canonical results on University-1652.,added 2 verified protocol rows,de5c1acf58ab_ieee_alt.pdf
e55a3076ffe2,ACCL: A Plug-and-play Adaptive Confusion-aware Contrastive Loss for UAV-to-Satellite Geolocalization,readable,complete,already_represented,University-1652; SUES-200; UAV-VisLoc,4; 5; 6,,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (13 exact-title rows),e55a3076ffe2_ieee_alt.pdf
5ab5e7a879a1,AdaptGeo: Parameter-Efficient Cross-View Geo-Localization via Frozen Foundation Model and Transformer Adapter,readable,complete,already_represented,University-1652; SUES-200; VIGOR,7; 8; 10; 11; 12; 14,7; 8,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (6 exact-title rows),5ab5e7a879a1.pdf
db7a7aafdad6,Adaptive Frequency Enhancement and Multi-Scale Semantic Interaction for Robust Cross-View Geo-Localization,readable,complete,already_represented,University-1652; SUES-200,2; 16; 17; 18; 19; 20; 21,18; 19,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (10 exact-title rows),db7a7aafdad6_Adaptive_Frequency_Enhancement_and_Multi-Scale_Sem_unpaywall.pdf
9880ae23b323,Adaptive Multi-Backbone Fusion for UAV-Centric Cross-View Geo-Localization with Partial Street–Satellite Matching,readable,complete,readable_but_not_canonical_addition,University-1652; GTA-UAV; World-UAV,2; 4; 5,4,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,9880ae23b323_acm.pdf
757be77ae202,"AerialVL: A Dataset, Baseline and Algorithm Framework for Aerial-Based Visual Localization With Reference Map",readable,complete,already_represented_under_alias_or_manual_page,University-1652; SUES-200; World-UAV; UAV-GeoLoc; AerialVL,4,4,AerialVL benchmark results are already present on the dedicated AerialVL page.,no duplicate row added,757be77ae202_ieee_alt.pdf
6cdb7194b925,An Efficient Pyramid Transformer Network for Cross-View Geo-Localization in Complex Terrains,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; UAV-VisLoc; VIGOR; CVUSA; CVACT,6; 13; 18; 19,,Introduces and evaluates the separate Multi-UAV dataset and meter-level protocol.,kept in audit only,6cdb7194b925_drones-09-00379-v2.pdf
5f4142a58af4; 6a3fbed60c1e,APA-BI Adaptive Partition Aggregation and Bidirectional Integration for UAV-View Geo-Localization,readable,complete,added_to_canonical_leaderboards,University-1652; SUES-200; UAV-GeoLoc,1; 4; 5; 6,4; 5; 6,APA-BI: visually verified canonical results on University-1652; SUES-200.,added 10 verified protocol rows,5f4142a58af4_ieee_alt.pdf; 6a3fbed60c1e.pdf
82930fdbcd52,Attention-Driven Object Encoding and Multiscale Contextual Perception for Improved Cross-View Object Geo-Localization,readable,complete,readable_but_not_canonical_addition,University-1652,4,,"Cross-view object bounding-box localization uses acc@IoU, not place-retrieval metrics.",kept in audit only,82930fdbcd52.pdf
9ba16a43537d,Beyond Matching to Tiles Bridging Unaligned Aerial and Satellite Views for Vision-Only UAV Navigation,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; GTA-UAV; VIGOR; CVUSA; CVACT,3; 5; 6; 7; 8; 11; 12; 17,8; 17,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,9ba16a43537d_arxiv.pdf
b51dab3341da,BGG: Bridging the Geometric Gap between Cross-View images by Vision Foundation Model Adaptation for Geo-Localization,readable,complete,already_represented,University-1652; SUES-200; GTA-UAV; VIGOR; CVUSA; CVACT,7; 8; 9; 10; 11,7; 8; 9; 10; 11,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (10 exact-title rows),b51dab3341da_BGG_Bridging_the_Geometric_Gap_between_Cross-View_arxiv.pdf
44ce5ac96986,Bridging the appearance gap Multi-experience localization for long-term visual teach and repeat,readable,complete,readable_but_not_canonical_addition,,7; 8,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,44ce5ac96986_ieee_alt.pdf
ca16920bb2da,CFIRE: Cross-View Feature Interaction for Fine-Grained Regression-Based UAV Localization,readable,complete,readable_but_not_canonical_addition,AerialVL; VIGOR,1; 2; 3,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,ca16920bb2da_ieee_alt.pdf
aa95c2daa1b2,CGSI: Context-Guided and UAV’s Status Informed Multimodal Framework for Generalizable Cross-View Geo-Localization,readable,complete,already_represented,University-1652; SUES-200; CVUSA; CVACT,8; 9; 10; 11,8; 9; 10; 11,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (13 exact-title rows),aa95c2daa1b2.pdf
774e09788340,City-level aerial geo-localization based on map matching network,readable,complete,readable_but_not_canonical_addition,University-1652; DenseUAV; World-UAV,2; 7; 8; 9; 10; 11; 12; 13,7; 10,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,774e09788340.pdf
d490bde886ee,Comparative Studies of Descriptor-Based Image Matching Techniques for AAV Applications (1),readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; UAV-VisLoc,1; 8; 11,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,d490bde886ee_ieee_access.pdf
b38399c5c0d2,Comparison of Visual Place Recognition Methods for UAV Imagery,readable,complete,readable_but_not_canonical_addition,,3; 4,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,b38399c5c0d2_ieee_alt.pdf
f21c9cfe29c0,Cross-Attention Between Satellite and Ground Views for Enhanced Fine-Grained Robot,readable,complete,readable_but_not_canonical_addition,VIGOR; CVUSA; CVACT,1; 3; 5; 6; 7,6; 7,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,f21c9cfe29c0_ieee_alt.pdf
8c7585ccb202,Cross-View Image Geo-Localization with Panorama-BEV Co-retrieval Network,readable,complete,already_represented,University-1652; VIGOR; CVUSA; CVACT,4; 6; 7; 11; 12; 13; 14,6; 11; 12; 13; 14,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (20 exact-title rows),8c7585ccb202_arxiv.pdf
468b748ff556,Cross-View Object Geo-Localization in a Local Region With Satellite Imagery,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; VIGOR; CVUSA; CVACT,12,,"Local-region object geo-localization uses acc@0.25/0.5, not University-1652 retrieval.",kept in audit only,468b748ff556_ieee_alt.pdf
bd375063449b,Cross-view UAV Geo-localization via Wavelet-based Local Feature Enhancement,readable,complete,added_to_canonical_leaderboards,University-1652,1; 4; 5,4; 5,Wavelet Local Feature Enhancement: visually verified canonical results on University-1652.,added 2 verified protocol rows,bd375063449b_ieee_alt.pdf
933a07cca9fd,Cross-View UAV Geo-Localization with Precision-Focused Efficient Design A Hierarchical Distillation Approach with Multi-view Refinement,readable,complete,already_represented_under_alias_or_manual_page,University-1652; SUES-200,1; 7; 8; 9,7,MobileGeo core rows already exist under the shorter MobileGeo paper title; multi-view refinement is noncanonical.,no duplicate row added,933a07cca9fd_arxiv.pdf
1c2fac0f661d,CVD-SfM: A Cross-View Deep Front-end Structure-from-Motion System for Sparse Localization in Multi-Altitude Scenes,readable,complete,readable_but_not_canonical_addition,University-1652; VIGOR; CVUSA; CVACT,1; 6; 7,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,1c2fac0f661d.pdf
88b1c713820a,DiffusionUavLoc: Visually Prompted Diffusion for Cross-View UAV Localization,readable,complete,already_represented,University-1652; SUES-200; UAV-GeoLoc,6; 7,6,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (2 exact-title rows),88b1c713820a_DiffusionUavLoc_Visually_Prompted_Diffusion_for_C_arxiv.pdf
d04c0e428697,DINOv2-Based UAV Visual Self-Localization in Low-Altitude Urban Environments,readable,complete,already_represented,University-1652; SUES-200; DenseUAV; AerialVL; CVUSA,1; 5; 6; 7,5; 6,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (1 exact-title rows),d04c0e428697_ieee_alt.pdf
a49bd8bbea92,Do Keypoints Contain Crucial Information Mining Keypoint Information to Enhance Cross-View Geo-Localization,readable,complete,added_to_canonical_leaderboards,University-1652; CVUSA,4; 5,4; 5,UDPA-Net: visually verified canonical results on University-1652.,added 2 verified protocol rows,a49bd8bbea92_ieee_alt.pdf
41f846965028,DOA: Advancing Cross-View Geo-Localization via Domain and Objective Alignment,readable,complete,added_to_canonical_leaderboards,University-1652; SUES-200; CVUSA; CVACT,1; 6; 7; 8,6; 8,DOA: visually verified canonical results on University-1652; SUES-200.,added 10 verified protocol rows,41f846965028.pdf
cba3f199a0d3,DOCB: A Dynamic Online Cross-Batch Hard Exemplar Recall for Cross-View Geo-Localization,readable,complete,already_represented,University-1652; VIGOR; CVUSA; CVACT,3; 9; 10; 11; 12; 13; 14; 15,9; 10; 11; 12; 13; 14; 15,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (2 exact-title rows),cba3f199a0d3_ijgi-14-00418.pdf
3d8550f1d24c,Enhancing cross view geo localization through global local quadrant interaction network,readable,complete,already_represented,University-1652; SUES-200; UAV-GeoLoc; VIGOR; CVACT,7; 8; 9; 10; 11; 12,8; 9; 11,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (2 exact-title rows),3d8550f1d24c_Enhancing_cross_view_geo_localization_through_glob_unpaywall.pdf
a04107479203,Exploring Deep Learning-Based Visual Localization Techniques for UAVs in GPS-Denied Environments,readable,complete,readable_but_not_canonical_addition,University-1652; World-UAV; UAV-GeoLoc,6; 8; 10; 13,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,a04107479203_ieee_access.pdf
27b14397c21c,Exploring the best way for UAV visual localization under Low-altitude Multi-view Observation Condition: a Benchmark,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; GTA-UAV; UAV-VisLoc,3; 4; 5; 6; 7; 8,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,27b14397c21c_Exploring_the_best_way_for_UAV_visual_localization_arxiv-direct.pdf
cd047607b9a7,Exploring the Image Registration Method for UAV Visual Localization,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; UAV-VisLoc,1; 3,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,cd047607b9a7_ieee_alt.pdf
ddca752302da,GeoFormer: Boosting Object Distinguishing and Prompt Understanding for Cross-View Object Geo-Localization,readable,complete,readable_but_not_canonical_addition,University-1652,,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,ddca752302da_ieee_alt.pdf
a5449d507d08,GNSS-denied geolocalization of UAVs by visual matching of onboard camera images with orthophotos,readable,complete,readable_but_not_canonical_addition,UAV-GeoLoc,2; 5; 6; 7,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,a5449d507d08_GNSS-denied_geolocalization_of_UAVs_by_visual_matc_arxiv.pdf
3e61d038d390,GRiM-Net: A Two-Stage Cross-View Visual Localization Framework for UAVs,readable,complete,already_represented,World-UAV; UAV-GeoLoc,14; 18; 21; 23; 25,,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (1 exact-title rows),3e61d038d390_remotesensing-18-01477-v2.pdf
2ad1078935a8,HCCM: Hierarchical Cross-Granularity Contrastive and Matching Learning for Natural Language-Guided Drones,readable,complete,readable_but_not_canonical_addition,University-1652,1; 6; 7,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,2ad1078935a8.pdf
ea96da563d00,HMCF-Net: Hierarchical Multi-scale Fusion for UAV-Satellite Cross-view Geo-localization,readable,complete,already_represented,University-1652; UAV-GeoLoc,1; 4; 5,5,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (2 exact-title rows),ea96da563d00.pdf
e30ee7b6b636,Improving the Localization Accuracy in Internet of Drones Networks,readable,complete,already_represented,University-1652; DenseUAV,1; 4; 5; 6,5; 6,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (1 exact-title rows),e30ee7b6b636_ieee_alt.pdf
f4ed1572461e,Joint Representation Learning Based on Feature Center Region Diffusion and Edge Radiation for Cross-View Geo-Localization,readable,complete,already_represented,University-1652; SUES-200; VIGOR; CVUSA; CVACT,7; 8,7,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (6 exact-title rows),f4ed1572461e_ieee_alt.pdf
ca78db4b5731,JRN-Geo: A Joint Perception Network based on RGB and Normal images for Cross-view Geo-localization,readable,complete,already_represented,University-1652; SUES-200,5; 6,5; 6,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (2 exact-title rows),ca78db4b5731_JRN-Geo_A_Joint_Perception_Network_based_on_RGB_a_arxiv.pdf
f11512cc1a97,Learnable Query Aggregation with KV Routing for Cross-view Geo-localisation,readable,complete,added_to_canonical_leaderboards,University-1652; SUES-200,4; 5,4; 5,LQ-KV: visually verified canonical results on University-1652; SUES-200.,added 10 verified protocol rows,f11512cc1a97_Learnable_Query_Aggregation_with_KV_Routing_for_Cr_arxiv.pdf
cd3dc92a8286,Leveraging Map Retrieval and Alignment for Robust UAV Visual Geo-Localization,readable,complete,readable_but_not_canonical_addition,UAV-GeoLoc,8; 9; 10,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,cd3dc92a8286_ieee_alt.pdf
39ff99cf43f4,Lightweight Cross-View Localization via Quantized Knowledge Distillation and Adaptive Local Feature Matching,readable,complete,already_represented,UAV-VisLoc; AerialVL,3; 4,3; 4,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (8 exact-title rows),39ff99cf43f4_ieee_alt.pdf
c84291931b02,Long-range UAV Thermal Geo-localization with Satellite Imagery,readable,complete,readable_but_not_canonical_addition,,5; 6,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,c84291931b02_Long-range_UAV_Thermal_Geo-localization_with_Satel_arxiv.pdf
e72f3ee1cd16,MADA-SSA: Multi-Axis Directional Attention and Spatial-Semantic Aggregation for Robust Drone-to-Satellite Geo-Localization,readable,complete,already_represented,University-1652; SUES-200,2; 13; 14; 15; 18; 19; 22,14,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (10 exact-title rows),e72f3ee1cd16_MADA-SSA_Multi-Axis_Directional_Attention_and_Spa_unpaywall.pdf
c5cb9de649a1,Matching 2D Images in 3D Metric Relative Pose from Metric,readable,complete,readable_but_not_canonical_addition,,5; 6; 7; 8; 9; 10; 12; 13,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,c5cb9de649a1_arxiv.pdf
3b653d54791c,MCL-Geo: Multi-branch Contrastive Learning for Cross-view Geo-localizationA multi-branch contrastive learning framework plus uniform cross-view contrastive loss for cross-view geo-localization targets.,readable,complete,added_to_canonical_leaderboards,University-1652; SUES-200,5; 6; 7,5,MCL-Geo: visually verified canonical results on University-1652; SUES-200.,added 10 verified protocol rows,3b653d54791c_acm.pdf
