paper_id,title,cache_category,full_text_status,benchmark_disposition,datasets_keyword_scan,result_pages,comparison_pages,result_summary,leaderboard_action,pdf_file
fc7381acc7dd,MFAF: An EVA02-Based Multi-scale Frequency Attention Fusion Method for Cross-View Geo-Localization,readable,complete,added_to_canonical_leaderboards,University-1652; SUES-200; DenseUAV; CVUSA,8; 10; 11; 12; 19; 20,8; 10; 11; 12,MFAF: visually verified canonical results on University-1652; SUES-200; DenseUAV.,added 11 verified protocol rows,fc7381acc7dd_MFAF_An_EVA02-Based_Multi-scale_Frequency_Attenti_arxiv-direct.pdf
2040e36dc653; f688dd8cddb0,MMGeo: Multimodal Compositional Geo-Localization for UAVs,readable,complete,readable_but_not_canonical_addition,DenseUAV; GTA-UAV; UAV-VisLoc; AerialVL,1; 2; 3; 4; 5; 6; 7; 8,3; 6; 7; 8,"Tables use constructed GTA-UAV-MM and UAV-VisLoc-MM multimodal variants, not the canonical datasets.",kept in audit only,2040e36dc653.pdf; f688dd8cddb0_ieee_alt.pdf
cd3a222e27f8,MobileGeo Exploring Hierarchical Knowledge Distillation for Resource-Efficient Cross-view Drone Geo-Localization,readable,complete,already_represented,University-1652; SUES-200,1; 7; 8; 9,7,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (8 exact-title rows),cd3a222e27f8_arxiv.pdf
573972da87de,Modern Backbone for Efficient Geo-localization,readable,complete,added_to_canonical_leaderboards,University-1652; SUES-200,1; 2; 3; 5,5,MBEG-L1: visually verified canonical results on University-1652.,added 2 verified protocol rows,573972da87de.pdf
c7e57d895be7,"MORE'25 Multimedia Object Re-ID: Advancements, Challenges, and Opportunities",readable,complete,readable_but_not_canonical_addition,University-1652,,,Survey/challenge overview; no new primary benchmark result.,kept in audit only,c7e57d895be7_acm.pdf
50abb7ac99ee,MTA-Dataset: Multiple-Tilt-Angle Dataset for UAV–Satellite Image Matching,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; GTA-UAV; UAV-VisLoc,2; 3; 5; 13,5,Introduces the separate MTA tilt-angle dataset.,kept in audit only,50abb7ac99ee_applsci-16-02488-v2.pdf
f5df981b2073,Multi-Level Embedding and Alignment Network with Consistency and Invariance Learning for Cross-View Geo-Localization,readable,complete,already_represented,University-1652; SUES-200; CVUSA; CVACT,1; 6; 12; 13; 14; 15; 16,12; 13; 14; 15; 16,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (10 exact-title rows),f5df981b2073_Multi-Level_Embedding_and_Alignment_Network_with_C_arxiv-direct.pdf
6f916702b8e5,Multi-level representation learning via ConvNeXt-based network for unaligned cross-view matching,readable,complete,already_represented,University-1652; SUES-200; UAV-GeoLoc; VIGOR; CVUSA; CVACT,2; 3; 4; 6; 8; 9; 10; 11,8; 9,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (10 exact-title rows),6f916702b8e5_v6.pdf
d92f0e26bb84,Multi-weather Cross-view Geo-localization Using Denoising Diffusion Models,readable,complete,already_represented_under_alias_or_manual_page,University-1652,3; 4,,University160k-WX result is already represented on its separate protocol page.,no duplicate row added,d92f0e26bb84_Multi-weather_Cross-view_Geo-localization_Using_De_arxiv.pdf
d7e7b56c7172,Multibranch Joint Representation Learning Based on Information Fusion Strategy for Cross-View Geo-Localization,readable,complete,already_represented,University-1652; SUES-200; CVUSA; CVACT,1; 8; 9; 10; 12,8; 9; 10; 12,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (12 exact-title rows),d7e7b56c7172_ieee_alt.pdf
42bbd39ca43d,MuRDE-FPN: Precise UAV Localization Using Enhanced Feature Pyramid Network,readable,complete,readable_but_not_canonical_addition,World-UAV; UAV-VisLoc; UAV-GeoLoc,7; 16; 17; 18; 19; 21,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,42bbd39ca43d_drones-10-00162.pdf
d3cdc2d6ff0a,Navigating the Metaverse: UAV-Based Cross-View Geo-Localization in Virtual Worlds,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; VIGOR; CVUSA; CVACT,4,,Uses virtual-world day/rain/evening/night datasets rather than canonical UAV retrieval splits.,kept in audit only,d3cdc2d6ff0a.pdf
e762d8c49f13,Notes on Kalman Filter,readable,complete,readable_but_not_canonical_addition,,,,Kalman-filter notes; no UAV-CVGL benchmark experiment.,kept in audit only,e762d8c49f13_arxiv.pdf
e3ae8d127381,OriLoc: Unlimited-FoV and Orientation-Free Cross-View Geolocalization,readable,complete,already_represented,University-1652; VIGOR; CVUSA; CVACT,1; 9; 11; 12; 13,9; 12,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (3 exact-title rows),e3ae8d127381_ieee_alt.pdf
8c187c7f35f0,P2FCN: Environment-Independent UAV-View Geo-Localization via Pixel-to-Feature Co-Enhancement,readable,complete,already_represented,University-1652; SUES-200; GTA-UAV; VIGOR; CVUSA; CVACT,7; 8; 9; 10,7; 8,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (4 exact-title rows),8c187c7f35f0.pdf
9c8f4e023278,Particle Filter-Based Localization Using Visual Feature Synchronization in GNSS-Denied Navigation,readable,complete,readable_but_not_canonical_addition,,7,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,9c8f4e023278_ieee_alt.pdf
ca98b2efc271,PnP-UGCSuperGlue: deep learning drone image matching algorithm for visual localization,readable,complete,readable_but_not_canonical_addition,University-1652; DenseUAV; World-UAV,1; 8,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,ca98b2efc271_v6.pdf
c4c5ea82da24,Precise GPS-Denied UAV Self-positioning via Context-Enhanced Cross-View Geo-Localization,readable,complete,already_represented,University-1652; SUES-200; DenseUAV; UAV-GeoLoc,4; 6; 7; 8; 9,6; 8,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (0 exact-title rows),c4c5ea82da24_Precise_GPS-Denied_UAV_Self-positioning_via_Contex_arxiv.pdf
3b8954612817,Proxy-UAV: Bridging the Missing Drone View for Cross-View Geo-Localization,readable,complete,already_represented,University-1652; VIGOR,1; 2; 3; 4,1; 2,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (1 exact-title rows),3b8954612817.pdf
5f3026c15e82,R2PLoc A Region-to-Point UAV Visual Geo-Localization Framework Leveraging Hierarchical Semantic Representation,readable,complete,already_represented,University-1652; SUES-200; DenseUAV; UAV-VisLoc; UAV-GeoLoc,4; 5; 12; 13; 14; 15,4; 12; 14,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (1 exact-title rows),5f3026c15e82_ieee_alt.pdf
9a41c34577e0,Rethinking Cross-view Object Geo-Localization Towards Many-to-Many Real-world Localization,readable,complete,readable_but_not_canonical_addition,VIGOR,4; 5,4; 5,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,9a41c34577e0_ieee_alt.pdf
daf790654cfb,Rethinking Pooling for Multi-Granularity Features in Aerial-View Geo-Localization,readable,complete,added_to_canonical_leaderboards,University-1652; SUES-200,2; 3; 4,3; 4,D²-GeM: visually verified canonical results on University-1652.,added 2 verified protocol rows,daf790654cfb.pdf
3ed9b45869b5,Satellite-Free Training for Drone-View Geo-Localization,readable,complete,already_represented,University-1652; SUES-200; DenseUAV,3; 5; 6; 7; 8; 10; 11; 14,5; 6; 7,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (2 exact-title rows),3ed9b45869b5_Satellite-Free_Training_for_Drone-View_Geo-Localiz_arxiv.pdf
ccd22757308c,SAVL Scene-Adaptive UAV Visual Localization Using Sparse Feature Extraction and Incremental Descriptor Mapping,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; UAV-VisLoc; UAV-GeoLoc; CVUSA,1; 5; 8; 13; 14; 17; 18; 20,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,ccd22757308c_remotesensing-17-02408.pdf
d677dd26cb3e,SCOF Supervised Contrastive Orthogonal Fusion for Robust Cross-View Geolocalization,readable,complete,already_represented,University-1652; SUES-200; DenseUAV; UAV-GeoLoc; VIGOR; CVUSA; CVACT,8; 9; 10; 12; 13,8; 9; 10; 12,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (11 exact-title rows),d677dd26cb3e.pdf
ed7cb3a291e1,SeGCN: A Semantic-Aware Graph Convolutional Network for UAV Geo-Localization,readable,complete,already_represented,University-1652; SUES-200; World-UAV; CVUSA; CVACT,1; 6; 7,6; 7,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (2 exact-title rows),ed7cb3a291e1_ieee_alt.pdf
82dbe06751f7,Self-Supervised Cross-View Graph Search Framework for Ground-to-Satellite Geo-Localization,readable,complete,readable_but_not_canonical_addition,University-1652; UAV-GeoLoc,1; 5; 7; 8; 9; 12,8; 9,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,82dbe06751f7.pdf
d5de60b2f94e,SemGeoFrame: A Visual Matching Framework for Aircraft Based on Surface Semantic Information,readable,complete,readable_but_not_canonical_addition,UAV-VisLoc; UAV-GeoLoc,10; 12,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,d5de60b2f94e_remotesensing-18-01267-v2.pdf
2aea7cfc1827,SHAA: Spatial Hybrid Attention Network With Adaptive Cross-Entropy Loss Function for UAV-View Geo-Localization,readable,complete,added_to_canonical_leaderboards,University-1652; SUES-200; DenseUAV; UAV-GeoLoc; VIGOR; CVUSA; CVACT,1; 8; 10; 11; 12; 13,10; 11; 12,SHAA: visually verified canonical results on University-1652; SUES-200; DenseUAV.,added 11 verified protocol rows,2aea7cfc1827.pdf
2f34c094b799,SkyLink: A Large Vision-Language Model Driven Re-ranking Framework for Cross-View UAV geolocalization,readable,complete,already_represented,University-1652; SUES-200; GTA-UAV; UAV-GeoLoc,5; 6; 7; 10,,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (6 exact-title rows),2f34c094b799_SkyLink_A_Large_Vision-Language_Model_Driven_Re-r_arxiv-direct.pdf
cdfcc0ec1b73,SliceMatch Geometry-Guided Aggregation for Cross-View Pose Estimation,readable,complete,readable_but_not_canonical_addition,VIGOR,1; 5; 6; 7; 8; 13,7; 8,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,cdfcc0ec1b73_arxiv.pdf
c58d8d343927,SMDT Cross-View Geo-Localization with Image Alignment and Transformer,readable,complete,already_represented,University-1652; CVUSA; CVACT,3; 4; 5; 6,5; 6,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (8 exact-title rows),c58d8d343927_ieee_alt.pdf
54ed1af6a9b3,ST-D3QN Advancing UAV Path Planning With an Enhanced Deep Reinforcement Learning Framework in Ultra-Low Altitudes,readable,complete,readable_but_not_canonical_addition,,1; 10; 11,,Path-planning paper; no canonical cross-view retrieval experiment.,kept in audit only,54ed1af6a9b3_ieee_access.pdf
b5caac31809c,STHN Deep Homography Estimation for UAV Thermal Geo-localization with Satellite Imagery,readable,complete,readable_but_not_canonical_addition,,2; 4; 7,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,b5caac31809c_ieee_alt.pdf
83972fc6c838,SUES-200 A Multi-height Multi-scene Cross-view Image Benchmark Across Drone and Satellite,readable,complete,already_represented_under_alias_or_manual_page,University-1652; SUES-200; UAV-GeoLoc; CVUSA; CVACT,2; 3; 4; 8; 10; 11; 12; 13,9; 10; 12,SUES-200 baseline rows are already present under the original benchmark-paper alias.,no duplicate row added,83972fc6c838_arxiv.pdf
168d02a9b466,SURFNet: A Surface-Aware UAV–Satellite Geolocation Framework via Feature Aggregation and Dual Positional Encoding,readable,complete,added_to_canonical_leaderboards,University-1652; SUES-200; DenseUAV; GTA-UAV; World-UAV; UAV-GeoLoc; AerialVL; VIGOR; CVUSA; CVACT,2; 4; 7; 9; 10; 11; 13; 15,7; 9; 10; 11,SURFNet: visually verified canonical results on University-1652; SUES-200.,added 10 verified protocol rows,168d02a9b466.pdf
d13004a0f023,Tightly Coupled GNSS-Visual-Inertial Smoothly Consistent State Estimation System,readable,complete,readable_but_not_canonical_addition,,1; 3; 16,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,d13004a0f023_ieee_alt.pdf
f6975dbe0dea,Toward Integrating Semantic-aware Path Planning and Reliable Localization for UAV Operations,readable,complete,readable_but_not_canonical_addition,,2; 4,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,f6975dbe0dea_iccas.pdf
950172f7f8c8,UASTHN Uncertainty-Aware Deep Homography Estimation for UAV Satellite-Thermal Geo-Localization,readable,complete,readable_but_not_canonical_addition,,1; 4,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,950172f7f8c8_ieee_alt.pdf
b5ab5786cd9c,UAV Cross-View Geo-Localization Based on Multi-Scale Partitioning and Attention-Enhanced Transformer,readable,complete,added_to_canonical_leaderboards,University-1652,1; 3; 4,3; 4,MSLA: visually verified canonical results on University-1652.,added 2 verified protocol rows,b5ab5786cd9c.pdf
f492b9c680a8,UAV Geo-Localization Dataset and Method Based on Cross-View Matching,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; UAV-VisLoc; VIGOR; CVUSA,1; 3; 4; 5; 11; 14; 15; 16,3; 14,Uses the separate VDUAV dataset and RDS/meter-level accuracy protocol.,kept in audit only,f492b9c680a8_sensors-24-06905.pdf
63d35fe5fe2d,UAV Positioning Method Based on Heterogeneous Image Matching Under GPS Denial,readable,complete,readable_but_not_canonical_addition,DenseUAV,,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,63d35fe5fe2d_v6.pdf
835f3f1ac3bf,UAV Visual Localization System Empowered by Zero-Shot Deep Feature Matching,readable,complete,readable_but_not_canonical_addition,University-1652,1; 3; 5,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,835f3f1ac3bf_ieee_alt.pdf
c3321ed351c8,UAV Visual Localization via Multimodal Fusion and Multi-Scale Attention Enhancement,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; GTA-UAV; World-UAV; VIGOR,1; 6; 11; 13; 15; 16; 17; 20,16,GTA-UAV results use RGBD/depth priors plus EMA; canonical GTA-UAV policy is RGB-only.,kept in audit only,c3321ed351c8_sustainability-18-04277.pdf
189d681f636e,UAV-GeoLoc A Large-Vocabulary Dataset and Geometry-Transformed Method for UAV Geo-Localization,readable,complete,already_represented_under_alias_or_manual_page,University-1652; SUES-200; DenseUAV; GTA-UAV; World-UAV; UAV-GeoLoc; VIGOR; CVUSA; CVACT,1; 3; 6,3; 6,World-UAV/UAVPlace and Nardo-Air tables are already present on their dedicated manually curated pages.,no duplicate row added,189d681f636e.pdf
b508c0afaa2f,UltraVPR: Unsupervised Lightweight Rotation- Invariant Aerial Visual Place Recognition,readable,complete,already_represented,GTA-UAV; UAV-VisLoc; AerialVL,5; 6; 7,5; 6; 7,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (8 exact-title rows),b508c0afaa2f_ieee_alt.pdf
841f72f1d3b0,UniABG: Unified Adversarial View Bridging and Graph Correspondence for Unsupervised Cross-View Geo-Localization,readable,complete,already_represented,University-1652; SUES-200; VIGOR,1; 6; 7; 9; 10,6; 7,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (2 exact-title rows),841f72f1d3b0_UniABG_Unified_Adversarial_View_Bridging_and_Grap_arxiv-direct.pdf
ab9dab27b058,Unsupervised Multi-view UAV Image Geo-localization via Iterative Rendering,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; World-UAV; VIGOR,6; 7; 8; 9; 11,7,Unsupervised multi-view query protocol (Nv=30/50); not the official single-image protocol.,kept in audit only,ab9dab27b058_Unsupervised_Multi-view_UAV_Image_Geo-localization_arxiv.pdf
f265bcce8a8b,View Consistent Purification for Accurate Cross-View Localization,readable,complete,readable_but_not_canonical_addition,VIGOR,2; 3; 6; 8,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,f265bcce8a8b_arxiv.pdf
6cf6dbcaed80,Visible-to-Infrared Image Translation for Matching Tasks,readable,complete,readable_but_not_canonical_addition,,9,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,6cf6dbcaed80_ieee_alt.pdf
d2714d8c0bdf,Vision-Based UAV Localization by Aerial and Satellite Image Matching,readable,complete,readable_but_not_canonical_addition,World-UAV; UAV-GeoLoc,1; 7; 8; 9,9,"Uses private/controlled aerial-to-satellite routes and pose metrics, not a listed canonical split.",kept in audit only,d2714d8c0bdf_ieee_access.pdf
e8b9b13f251d,Visual Localization system for GPS-Blind Environments in Unmanned Aerial Vehicles,readable,complete,already_represented,,5,,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (2 exact-title rows),e8b9b13f251d.pdf
ce14891059e1,Visual Localization with Google Earth Images for Robust Global Pose Estimation of UAVs,readable,complete,readable_but_not_canonical_addition,World-UAV,4; 5; 6,,"Full text and candidate result pages were read, but the reported experiment is a different dataset, task, metric, transfer setting, survey, or navigation/local-matching protocol.",kept in audit only,ce14891059e1_ieee_alt.pdf
ab2b9558e629,Visual place recognition for aerial imagery: A survey,readable,complete,readable_but_not_canonical_addition,University-1652; SUES-200; DenseUAV; VIGOR; CVUSA,3; 4; 6; 7; 8; 9; 11,,"Survey article; contains secondary comparisons, not a new method result.",kept in audit only,ab2b9558e629_arxiv.pdf
b8bbbd941cc5,Visual Self-Positioning of Low-Altitude Urban UAV Based on Improved Transformer Architecture,readable,complete,already_represented,University-1652; DenseUAV; World-UAV,1; 9; 12; 14,9; 12,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (1 exact-title rows),b8bbbd941cc5.pdf
a7fcf3489f1b,VLF-SPS: a visual localization framework based on salient position selection and cross-source image matching,readable,complete,readable_but_not_canonical_addition,DenseUAV; World-UAV,4; 11; 12; 15; 16; 17; 18,15,"DenseUAV is evaluated as 3D position RMSE after feature matching, not canonical retrieval R@K/SDM.",kept in audit only,a7fcf3489f1b.pdf
e93df3813f7c,VLGeo: Bridging Viewpoints in UAV-View Geo-Localization Using a Large Vision–Language Model,readable,complete,already_represented,University-1652; SUES-200; UAV-GeoLoc; UAV-VLL; AerialVL,1; 2; 7; 8; 9,7; 8; 9,Full text extracted; result/comparison pages indexed; existing leaderboard representation retained.,kept existing rows (4 exact-title rows),e93df3813f7c_ieee_alt.pdf
