paper_id,title,pdf_file,pages,text_chars,title_match_score,datasets_mentioned,result_pages,comparison_pages,currently_on_leaderboard,prior_review,prior_reviewed_at,current_pdf_postdates_review,read_status,result_status,notes
fc7381acc7dd,MFAF: An EVA02-Based Multi-scale Frequency Attention Fusion Method for Cross-View Geo-Localization,fc7381acc7dd_MFAF_An_EVA02-Based_Multi-scale_Frequency_Attenti_arxiv-direct.pdf,31,108241,1.000,University-1652; SUES-200; DenseUAV; CVUSA,8; 10; 11; 12; 19; 20,8; 10; 11; 12,false,partial,2026-06-20T00:07:11,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
2040e36dc653; f688dd8cddb0,MMGeo: Multimodal Compositional Geo-Localization for UAVs,2040e36dc653.pdf; f688dd8cddb0_ieee_alt.pdf,11,102202,1.000,DenseUAV; GTA-UAV; UAV-VisLoc; AerialVL,1; 2; 3; 4; 5; 6; 7; 8,3; 6; 7; 8,false,exclude,2026-06-20T00:03:47,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,duplicate catalog IDs collapsed
cd3a222e27f8,MobileGeo Exploring Hierarchical Knowledge Distillation for Resource-Efficient Cross-view Drone Geo-Localization,cd3a222e27f8_arxiv.pdf,10,106852,1.000,University-1652; SUES-200,1; 7; 8; 9,7,true,none,,false,full_text_extracted_pending_visual_table_review,comparison_pages_found,
573972da87de,Modern Backbone for Efficient Geo-localization,573972da87de.pdf,7,52592,1.000,University-1652; SUES-200,1; 2; 3; 5,5,false,skipped_no_fulltext,2026-06-20T15:34:12,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
c7e57d895be7,"MORE'25 Multimedia Object Re-ID: Advancements, Challenges, and Opportunities",c7e57d895be7_acm.pdf,3,30184,1.000,University-1652,,,false,none,,false,full_text_extracted_pending_visual_table_review,no_benchmark_result_page_detected,
50abb7ac99ee,MTA-Dataset: Multiple-Tilt-Angle Dataset for UAV–Satellite Image Matching,50abb7ac99ee_applsci-16-02488-v2.pdf,19,87483,1.000,University-1652; SUES-200; DenseUAV; GTA-UAV; UAV-VisLoc,2; 3; 5; 13,5,false,none,,false,full_text_extracted_pending_visual_table_review,comparison_pages_found,
f5df981b2073,Multi-Level Embedding and Alignment Network with Consistency and Invariance Learning for Cross-View Geo-Localization,f5df981b2073_Multi-Level_Embedding_and_Alignment_Network_with_C_arxiv-direct.pdf,19,129511,1.000,University-1652; SUES-200; CVUSA; CVACT,1; 6; 12; 13; 14; 15; 16,12; 13; 14; 15; 16,true,include,2026-06-20T00:39:06,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
6f916702b8e5,Multi-level representation learning via ConvNeXt-based network for unaligned cross-view matching,6f916702b8e5_v6.pdf,15,74110,1.000,University-1652; SUES-200; UAV-GeoLoc; VIGOR; CVUSA; CVACT,2; 3; 4; 6; 8; 9; 10; 11,8; 9,true,partial,2026-06-20T00:02:57,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
d92f0e26bb84,Multi-weather Cross-view Geo-localization Using Denoising Diffusion Models,d92f0e26bb84_Multi-weather_Cross-view_Geo-localization_Using_De_arxiv.pdf,5,45498,1.000,University-1652,3; 4,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
d7e7b56c7172,Multibranch Joint Representation Learning Based on Information Fusion Strategy for Cross-View Geo-Localization,d7e7b56c7172_ieee_alt.pdf,16,111844,1.000,University-1652; SUES-200; CVUSA; CVACT,1; 8; 9; 10; 12,8; 9; 10; 12,true,include,2026-06-20T00:36:54,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
42bbd39ca43d,MuRDE-FPN: Precise UAV Localization Using Enhanced Feature Pyramid Network,42bbd39ca43d_drones-10-00162.pdf,25,107340,1.000,World-UAV; UAV-VisLoc; UAV-GeoLoc,7; 16; 17; 18; 19; 21,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
d3cdc2d6ff0a,Navigating the Metaverse: UAV-Based Cross-View Geo-Localization in Virtual Worlds,d3cdc2d6ff0a.pdf,5,37103,1.000,University-1652; SUES-200; VIGOR; CVUSA; CVACT,4,,false,skipped_no_fulltext,2026-06-20T15:33:31,true,full_text_extracted_pending_visual_table_review,result_pages_found,
e762d8c49f13,Notes on Kalman Filter,e762d8c49f13_arxiv.pdf,43,124673,1.000,,,,false,none,,false,full_text_extracted_pending_visual_table_review,no_benchmark_result_page_detected,
e3ae8d127381,OriLoc: Unlimited-FoV and Orientation-Free Cross-View Geolocalization,e3ae8d127381_ieee_alt.pdf,15,84170,1.000,University-1652; VIGOR; CVUSA; CVACT,1; 9; 11; 12; 13,9; 12,true,partial,2026-06-20T00:00:04,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
8c187c7f35f0,P2FCN: Environment-Independent UAV-View Geo-Localization via Pixel-to-Feature Co-Enhancement,8c187c7f35f0.pdf,12,85785,1.000,University-1652; SUES-200; GTA-UAV; VIGOR; CVUSA; CVACT,7; 8; 9; 10,7; 8,true,exclude,2026-06-19T23:58:24,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
9c8f4e023278,Particle Filter-Based Localization Using Visual Feature Synchronization in GNSS-Denied Navigation,9c8f4e023278_ieee_alt.pdf,8,59313,1.000,,7,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
ca98b2efc271,PnP-UGCSuperGlue: deep learning drone image matching algorithm for visual localization,ca98b2efc271_v6.pdf,30,80212,1.000,University-1652; DenseUAV; World-UAV,1; 8,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
c4c5ea82da24,Precise GPS-Denied UAV Self-positioning via Context-Enhanced Cross-View Geo-Localization,c4c5ea82da24_Precise_GPS-Denied_UAV_Self-positioning_via_Contex_arxiv.pdf,11,87055,1.000,University-1652; SUES-200; DenseUAV; UAV-GeoLoc,4; 6; 7; 8; 9,6; 8,true,partial,2026-06-19T23:37:25,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
3b8954612817,Proxy-UAV: Bridging the Missing Drone View for Cross-View Geo-Localization,3b8954612817.pdf,5,31139,1.000,University-1652; VIGOR,1; 2; 3; 4,1; 2,true,exclude,2026-06-19T23:57:32,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
5f3026c15e82,R2PLoc A Region-to-Point UAV Visual Geo-Localization Framework Leveraging Hierarchical Semantic Representation,5f3026c15e82_ieee_alt.pdf,18,115247,1.000,University-1652; SUES-200; DenseUAV; UAV-VisLoc; UAV-GeoLoc,4; 5; 12; 13; 14; 15,4; 12; 14,true,none,,false,full_text_extracted_pending_visual_table_review,comparison_pages_found,
9a41c34577e0,Rethinking Cross-view Object Geo-Localization Towards Many-to-Many Real-world Localization,9a41c34577e0_ieee_alt.pdf,7,75013,1.000,VIGOR,4; 5,4; 5,false,none,,false,full_text_extracted_pending_visual_table_review,comparison_pages_found,
daf790654cfb,Rethinking Pooling for Multi-Granularity Features in Aerial-View Geo-Localization,daf790654cfb.pdf,5,39712,1.000,University-1652; SUES-200,2; 3; 4,3; 4,false,exclude,2026-06-20T00:34:01,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
3ed9b45869b5,Satellite-Free Training for Drone-View Geo-Localization,3ed9b45869b5_Satellite-Free_Training_for_Drone-View_Geo-Localiz_arxiv.pdf,14,120007,1.000,University-1652; SUES-200; DenseUAV,3; 5; 6; 7; 8; 10; 11; 14,5; 6; 7,true,partial,2026-06-19T23:28:53,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
ccd22757308c,SAVL Scene-Adaptive UAV Visual Localization Using Sparse Feature Extraction and Incremental Descriptor Mapping,ccd22757308c_remotesensing-17-02408.pdf,23,105888,1.000,University-1652; SUES-200; DenseUAV; UAV-VisLoc; UAV-GeoLoc; CVUSA,1; 5; 8; 13; 14; 17; 18; 20,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
d677dd26cb3e,SCOF Supervised Contrastive Orthogonal Fusion for Robust Cross-View Geolocalization,d677dd26cb3e.pdf,15,112896,1.000,University-1652; SUES-200; DenseUAV; UAV-GeoLoc; VIGOR; CVUSA; CVACT,8; 9; 10; 12; 13,8; 9; 10; 12,true,exclude,2026-06-19T23:56:11,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
ed7cb3a291e1,SeGCN: A Semantic-Aware Graph Convolutional Network for UAV Geo-Localization,ed7cb3a291e1_ieee_alt.pdf,12,72648,1.000,University-1652; SUES-200; World-UAV; CVUSA; CVACT,1; 6; 7,6; 7,true,partial,2026-06-20T00:30:07,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
82dbe06751f7,Self-Supervised Cross-View Graph Search Framework for Ground-to-Satellite Geo-Localization,82dbe06751f7.pdf,14,95384,1.000,University-1652; UAV-GeoLoc,1; 5; 7; 8; 9; 12,8; 9,false,exclude,2026-06-19T23:54:29,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
d5de60b2f94e,SemGeoFrame: A Visual Matching Framework for Aircraft Based on Surface Semantic Information,d5de60b2f94e_remotesensing-18-01267-v2.pdf,20,91474,1.000,UAV-VisLoc; UAV-GeoLoc,10; 12,,false,exclude,2026-06-19T23:25:27,true,full_text_extracted_pending_visual_table_review,result_pages_found,
2aea7cfc1827,SHAA: Spatial Hybrid Attention Network With Adaptive Cross-Entropy Loss Function for UAV-View Geo-Localization,2aea7cfc1827.pdf,16,118455,1.000,University-1652; SUES-200; DenseUAV; UAV-GeoLoc; VIGOR; CVUSA; CVACT,1; 8; 10; 11; 12; 13,10; 11; 12,false,exclude,2026-06-19T23:55:18,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
2f34c094b799,SkyLink: A Large Vision-Language Model Driven Re-ranking Framework for Cross-View UAV geolocalization,2f34c094b799_SkyLink_A_Large_Vision-Language_Model_Driven_Re-r_arxiv-direct.pdf,19,87758,0.875,University-1652; SUES-200; GTA-UAV; UAV-GeoLoc,5; 6; 7; 10,,true,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
cdfcc0ec1b73,SliceMatch Geometry-Guided Aggregation for Cross-View Pose Estimation,cdfcc0ec1b73_arxiv.pdf,14,105980,1.000,VIGOR,1; 5; 6; 7; 8; 13,7; 8,false,none,,false,full_text_extracted_pending_visual_table_review,comparison_pages_found,
c58d8d343927,SMDT Cross-View Geo-Localization with Image Alignment and Transformer,c58d8d343927_ieee_alt.pdf,6,59026,1.000,University-1652; CVUSA; CVACT,3; 4; 5; 6,5; 6,true,none,,false,full_text_extracted_pending_visual_table_review,comparison_pages_found,
54ed1af6a9b3,ST-D3QN Advancing UAV Path Planning With an Enhanced Deep Reinforcement Learning Framework in Ultra-Low Altitudes,54ed1af6a9b3_ieee_access.pdf,16,104253,1.000,,1; 10; 11,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
b5caac31809c,STHN Deep Homography Estimation for UAV Thermal Geo-localization with Satellite Imagery,b5caac31809c_ieee_alt.pdf,8,56317,1.000,,2; 4; 7,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
83972fc6c838,SUES-200 A Multi-height Multi-scene Cross-view Image Benchmark Across Drone and Satellite,83972fc6c838_arxiv.pdf,16,131340,1.000,University-1652; SUES-200; UAV-GeoLoc; CVUSA; CVACT,2; 3; 4; 8; 10; 11; 12; 13,9; 10; 12,false,exclude,2026-06-21T11:58:40,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
168d02a9b466,SURFNet: A Surface-Aware UAV–Satellite Geolocation Framework via Feature Aggregation and Dual Positional Encoding,168d02a9b466.pdf,15,95151,1.000,University-1652; SUES-200; DenseUAV; GTA-UAV; World-UAV; UAV-GeoLoc; AerialVL; VIGOR; CVUSA; CVACT,2; 4; 7; 9; 10; 11; 13; 15,7; 9; 10; 11,false,exclude,2026-06-19T23:29:19,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
d13004a0f023,Tightly Coupled GNSS-Visual-Inertial Smoothly Consistent State Estimation System,d13004a0f023_ieee_alt.pdf,18,134435,0.875,,1; 3; 16,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
f6975dbe0dea,Toward Integrating Semantic-aware Path Planning and Reliable Localization for UAV Operations,f6975dbe0dea_iccas.pdf,6,38701,1.000,,2; 4,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
950172f7f8c8,UASTHN Uncertainty-Aware Deep Homography Estimation for UAV Satellite-Thermal Geo-Localization,950172f7f8c8_ieee_alt.pdf,7,70009,1.000,,1; 4,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
b5ab5786cd9c,UAV Cross-View Geo-Localization Based on Multi-Scale Partitioning and Attention-Enhanced Transformer,b5ab5786cd9c.pdf,5,37475,1.000,University-1652,1; 3; 4,3; 4,false,exclude,2026-06-19T23:53:13,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
f492b9c680a8,UAV Geo-Localization Dataset and Method Based on Cross-View Matching,f492b9c680a8_sensors-24-06905.pdf,22,107061,1.000,University-1652; SUES-200; DenseUAV; UAV-VisLoc; VIGOR; CVUSA,1; 3; 4; 5; 11; 14; 15; 16,3; 14,false,none,,false,full_text_extracted_pending_visual_table_review,comparison_pages_found,
63d35fe5fe2d,UAV Positioning Method Based on Heterogeneous Image Matching Under GPS Denial,63d35fe5fe2d_v6.pdf,575,1452091,0.000,DenseUAV,,,false,none,,false,full_text_extracted_pending_visual_table_review,no_benchmark_result_page_detected,
835f3f1ac3bf,UAV Visual Localization System Empowered by Zero-Shot Deep Feature Matching,835f3f1ac3bf_ieee_alt.pdf,5,43183,1.000,University-1652,1; 3; 5,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
c3321ed351c8,UAV Visual Localization via Multimodal Fusion and Multi-Scale Attention Enhancement,c3321ed351c8_sustainability-18-04277.pdf,22,103844,1.000,University-1652; SUES-200; DenseUAV; GTA-UAV; World-UAV; VIGOR,1; 6; 11; 13; 15; 16; 17; 20,16,false,exclude,2026-06-19T23:24:03,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
189d681f636e,UAV-GeoLoc A Large-Vocabulary Dataset and Geometry-Transformed Method for UAV Geo-Localization,189d681f636e.pdf,8,55875,1.000,University-1652; SUES-200; DenseUAV; GTA-UAV; World-UAV; UAV-GeoLoc; VIGOR; CVUSA; CVACT,1; 3; 6,3; 6,false,skipped_no_fulltext,2026-06-21T12:06:48,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
b508c0afaa2f,UltraVPR: Unsupervised Lightweight Rotation- Invariant Aerial Visual Place Recognition,b508c0afaa2f_ieee_alt.pdf,8,59153,1.000,GTA-UAV; UAV-VisLoc; AerialVL,5; 6; 7,5; 6; 7,true,none,,false,full_text_extracted_pending_visual_table_review,comparison_pages_found,
841f72f1d3b0,UniABG: Unified Adversarial View Bridging and Graph Correspondence for Unsupervised Cross-View Geo-Localization,841f72f1d3b0_UniABG_Unified_Adversarial_View_Bridging_and_Grap_arxiv-direct.pdf,12,77392,1.000,University-1652; SUES-200; VIGOR,1; 6; 7; 9; 10,6; 7,true,partial,2026-06-19T23:52:20,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
ab9dab27b058,Unsupervised Multi-view UAV Image Geo-localization via Iterative Rendering,ab9dab27b058_Unsupervised_Multi-view_UAV_Image_Geo-localization_arxiv.pdf,13,96244,1.000,University-1652; SUES-200; World-UAV; VIGOR,6; 7; 8; 9; 11,7,false,partial,2026-06-20T00:27:57,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
f265bcce8a8b,View Consistent Purification for Accurate Cross-View Localization,f265bcce8a8b_arxiv.pdf,14,100356,1.000,VIGOR,2; 3; 6; 8,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
6cf6dbcaed80,Visible-to-Infrared Image Translation for Matching Tasks,6cf6dbcaed80_ieee_alt.pdf,15,98131,1.000,,9,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
d2714d8c0bdf,Vision-Based UAV Localization by Aerial and Satellite Image Matching,d2714d8c0bdf_ieee_access.pdf,10,67156,1.000,World-UAV; UAV-GeoLoc,1; 7; 8; 9,9,false,none,,false,full_text_extracted_pending_visual_table_review,comparison_pages_found,
e8b9b13f251d,Visual Localization system for GPS-Blind Environments in Unmanned Aerial Vehicles,e8b9b13f251d.pdf,5,45665,1.000,,5,,true,exclude,2026-06-20T00:26:50,true,full_text_extracted_pending_visual_table_review,result_pages_found,
ce14891059e1,Visual Localization with Google Earth Images for Robust Global Pose Estimation of UAVs,ce14891059e1_ieee_alt.pdf,7,55982,1.000,World-UAV,4; 5; 6,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
ab2b9558e629,Visual place recognition for aerial imagery: A survey,ab2b9558e629_arxiv.pdf,13,108130,1.000,University-1652; SUES-200; DenseUAV; VIGOR; CVUSA,3; 4; 6; 7; 8; 9; 11,,false,none,,false,full_text_extracted_pending_visual_table_review,result_pages_found,
b8bbbd941cc5,Visual Self-Positioning of Low-Altitude Urban UAV Based on Improved Transformer Architecture,b8bbbd941cc5.pdf,16,110951,1.000,University-1652; DenseUAV; World-UAV,1; 9; 12; 14,9; 12,true,exclude,2026-06-19T23:51:32,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
a7fcf3489f1b,VLF-SPS: a visual localization framework based on salient position selection and cross-source image matching,a7fcf3489f1b.pdf,21,74771,1.000,DenseUAV; World-UAV,4; 11; 12; 15; 16; 17; 18,15,false,exclude,2026-06-19T23:51:45,true,full_text_extracted_pending_visual_table_review,comparison_pages_found,
e93df3813f7c,VLGeo: Bridging Viewpoints in UAV-View Geo-Localization Using a Large Vision–Language Model,e93df3813f7c_ieee_alt.pdf,13,88721,1.000,University-1652; SUES-200; UAV-GeoLoc; UAV-VLL; AerialVL,1; 2; 7; 8; 9,7; 8; 9,true,none,,false,full_text_extracted_pending_visual_table_review,comparison_pages_found,
